Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_casefix.py first seen with mtime 1694439058.8654358
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1714236914.5553951
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720261863.403581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/unix_events.py first seen with mtime 1694439057.8786514
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1720261863.3793972
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720261863.4089208
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1720261438.3802488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/base64.py first seen with mtime 1694439057.5529494
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/client.py first seen with mtime 1694439058.3965714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720261863.5459857
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/glob.py first seen with mtime 1694439057.6220634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1720377374.8511183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/__init__.py first seen with mtime 1694439058.1128485
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720261861.905876
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1694439058.6238213
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/inspect.py first seen with mtime 1694439057.6379833
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1720261862.7132313
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720261863.442312
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1720261438.370231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1694439083.8678634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1714236914.3198507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1714236914.5069296
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/difflib.py first seen with mtime 1694439057.5972724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1694439057.9047852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1714236914.5090199
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1720261863.382886
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1720261863.4539614
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/errors.py first seen with mtime 1694439058.0861297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1720261863.4084966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720261862.9569943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/text.py first seen with mtime 1694439058.1283603
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/result.py first seen with mtime 1694439058.9874582
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720261863.3676918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720261861.9069414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1720381718.8371327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1714236914.397139
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720261863.3615236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1694439084.708299
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720261862.0397315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1714236914.508634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/textwrap.py first seen with mtime 1694439057.7678275
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1714236914.5100868
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/base.py first seen with mtime 1694439058.1189723
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720261862.712379
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720261861.3813512
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720261863.4503558
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1720261863.548779
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1720261863.251928
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1720261995.4475338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gettext.py first seen with mtime 1694439057.6202717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/copy.py first seen with mtime 1694439057.5849051
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1694439082.507892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1694439058.6276848
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1720261863.4019032
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720261863.4474318
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1720261863.5663323
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/header.py first seen with mtime 1694439058.0925217
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1720261863.4666824
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1720261863.5356214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/quopri.py first seen with mtime 1694439057.70535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720261862.707104
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720261862.7204726
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720261863.5314252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720261863.5509393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720261863.4581423
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1714236914.558474
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1720261438.3698814
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/tokenize.py first seen with mtime 1694439057.77754
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1720261863.5239556
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720261863.3710146
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720261861.7069337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720261862.056241
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/_abc.py first seen with mtime 1694439058.584371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1720261863.4038963
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/abc.py first seen with mtime 1694439058.6114223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720261863.5547068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fnmatch.py first seen with mtime 1694439057.6079092
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/readers.py first seen with mtime 1694439058.593778
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1720261863.555143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1720381718.843109
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1694439087.9130962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/generator.py first seen with mtime 1694439058.0904057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1720261438.3742197
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1720261863.5367963
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720261863.4573028
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1720261863.5652103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720261995.5694282
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/__init__.py first seen with mtime 1720381718.8450966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1720261863.5402844
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720261861.3853638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1720261863.459161
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720261863.5515196
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1720261861.3857663
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/server.py first seen with mtime 1694439058.4023118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1720377374.854839
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1706733661.441039
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1720261995.57324
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/__init__.py first seen with mtime 1694439057.8192961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1720261863.5337186
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1720261863.5622702
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/case.py first seen with mtime 1694439058.979788
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1714236914.312557
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/linecache.py first seen with mtime 1694439057.64505
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.8726063
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1720261438.431599
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/util.py first seen with mtime 1694439058.994964
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1720261863.451776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1720261863.5648882
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1720381718.8435893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720261863.5295393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1720261863.5451121
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1720261863.5629158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/selectors.py first seen with mtime 1694439057.7178328
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1720261861.3837779
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1714236914.5093677
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/loader.py first seen with mtime 1694439058.9816866
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1720261995.5653899
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1720261995.55755
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1720261995.5650709
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1720261995.5484593
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1720261995.5491493
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1720261995.5611057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1720261995.5500507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1720261995.5516028
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1720261995.5494196
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1720261995.5549078
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1720261995.5644736
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1720261995.549795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1720261995.5502915
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1720261995.5488322
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1720261995.5687795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1720261995.5571065
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1720261995.55766
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1720261995.5573783
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1720261995.5648773
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1720261995.5652275
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1720261995.5606644
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1720261995.558634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1720261995.559312
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1720261995.5601053
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1720261995.5611892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1720261995.5603955
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1720261995.5583668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1720261995.5580628
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1720261995.558893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1720261995.559585
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1720261995.5609298
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1720261995.559838
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1720261995.550839
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1720261995.5511467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1720261995.551719
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1720261995.5505898
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1720261995.5514295
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1720261995.5535526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1720261995.5529406
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1720261995.5546727
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1720261995.5522594
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1720261995.556496
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1720261995.553254
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1720261995.5538275
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1720261995.5525634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1720261995.5541425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1720261995.554772
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1720261995.55448
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1720261995.555969
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1720261995.5553577
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1720261995.556689
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1720261995.5562804
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1720261995.5556257
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1720261995.5550923
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1720261995.5640428
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1720261995.562118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1720261995.56265
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1720261995.5634837
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1720261995.5645573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1720261995.5637615
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1720261995.5618494
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1720261995.56158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1720261995.5623896
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1720261995.5629537
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1720261995.5643013
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1720261995.563222
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1720261995.5682447
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1720261995.5662258
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1720261995.566803
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1720261995.5675523
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1720261995.5688653
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1720261995.5678813
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1720261995.565879
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1720261995.5655835
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1720261995.566535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1720261995.5670657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1720261995.5685685
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1720261995.567309
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1720261995.4917533
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1720261995.5094855
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1720261995.5087206
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1720261995.5048347
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1720261995.5129828
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1720261995.5101793
