Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/threads.py first seen with mtime 1694439057.8706648
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1720261862.7201517
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1720261863.525052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720261863.5614676
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/abc.py first seen with mtime 1694439058.5900898
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/idtracking.py first seen with mtime 1706733661.440207
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1720261863.414526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1720261863.5424626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720261861.0205371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1720261863.5479138
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1720381718.8401978
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/server.py first seen with mtime 1694439058.4023118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720261863.5509393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720261861.0265977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1714236914.3198507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1694439082.9520752
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/locks.py first seen with mtime 1694439057.8423967
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1720261863.4014864
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1720261861.1776478
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/datetime.py first seen with mtime 1694439057.5936847
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1720261862.7173746
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1720261863.3787885
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/events.py first seen with mtime 1720261438.3708365
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1720261862.7186337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1720261863.3848977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/client.py first seen with mtime 1694439058.3965714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1720261861.0260046
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1720261863.5254107
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720261861.3853638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720261863.4685645
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1720261995.4478319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720261862.7041311
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1720377374.8521342
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720261863.3665555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/types.py first seen with mtime 1694439057.7892346
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1694439059.0563543
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/__init__.py first seen with mtime 1694439059.0359585
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720261863.5257268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720261863.520055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zoneinfo/_common.py first seen with mtime 1694439059.1190784
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720261995.5696566
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1714236914.5069296
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/optionfile.py first seen with mtime 1720381718.8398213
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1694439058.629602
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1720261863.3888133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720261863.5273573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720261863.4527037
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1694439057.8273401
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720261863.560031
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1720261863.557504
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720261863.3972776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1694439059.1171584
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/runners.py first seen with mtime 1694439057.8541145
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1720261863.5265985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/hashlib.py first seen with mtime 1694439057.627333
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720261863.3797002
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/models.py first seen with mtime 1718913189.6475976
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720261863.5438232
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1694439083.2841816
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1720261863.5233066
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1720261995.450421
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1694439082.507892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1720261863.5535345
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/main.py first seen with mtime 1694439058.983564
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1720261863.5367963
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720261863.4568727
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_common.py first seen with mtime 1694439058.6057131
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/opcode.py first seen with mtime 1694439057.6664305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1720261861.9066021
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720261863.5225148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/locale.py first seen with mtime 1694439057.6467748
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/errors.py first seen with mtime 1694439058.0861297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/headers.py first seen with mtime 1694439059.0397053
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720261863.5378962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720261863.363796
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/__init__.py first seen with mtime 1694439058.3946266
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720261861.1764202
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1720261861.082838
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720261863.3741395
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720261863.3520577
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1720261995.4608
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1720261862.7196183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1720261863.387635
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720261863.4535499
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720261863.5288897
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/hmac.py first seen with mtime 1694439057.6308315
File /Users/rahipatel/Desktop/workspace/practice_route/app/utils/settings.py first seen with mtime 1721054236.1574461
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720261863.4320223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720261863.4524293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720261863.5542047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/scanner.py first seen with mtime 1720261438.3694103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1720261863.4116652
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1694439058.6018498
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1720261995.5712626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720261862.0557482
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.8726063
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/suite.py first seen with mtime 1694439058.993036
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1720261863.5306623
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1706733661.443639
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720261861.709698
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1720261438.374801
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_events.py first seen with mtime 1694439057.8235044
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/sslproto.py first seen with mtime 1694439057.8583932
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720261863.4655173
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1720261863.4563053
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720261861.3834324
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720261863.5383387
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720261863.5181046
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/argparse.py first seen with mtime 1694439057.5458233
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1694439082.16706
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720261863.409987
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720261861.3830311
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1706733661.436022
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1720261863.5625272
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714236914.3164728
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1694439058.6276848
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1720261863.5657222
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/__init__.py first seen with mtime 1694439058.97216
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439057.8385618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/tests.py first seen with mtime 1706733661.444339
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720261863.447733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/message.py first seen with mtime 1694439058.0990665
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1706733661.442106
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/tempfile.py first seen with mtime 1694439057.7657425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/charset.py first seen with mtime 1694439058.0797582
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1714236914.3207083
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720261863.3728037
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720261863.5411966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720261862.7204726
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720261862.712379
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720261863.3902953
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720261438.373795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720261862.707104
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pprint.py first seen with mtime 1694439057.6913064
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1714236914.5591362
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/csv.py first seen with mtime 1694439057.5901425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/selectors.py first seen with mtime 1694439057.7178328
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1720261863.4772656
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1720261863.3723245
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720261995.570996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/runner.py first seen with mtime 1694439058.9892719
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/copyreg.py first seen with mtime 1694439057.5867026
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1714236914.5545268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1694439086.9911456
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/aliases.py first seen with mtime 1694439058.1349473
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720261863.5590003
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720261863.4358501
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720261863.3806436
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720261863.37561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1720261863.36243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720261863.5263214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1720381718.840465
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1720261861.1796048
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720261995.5707126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720261861.081183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/case.py first seen with mtime 1694439058.979788
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1720261863.3738782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1720261863.5390236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/utf_8.py first seen with mtime 1694439058.3597775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720261863.4514148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1720261863.526867
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1714236914.3136961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720261863.3761334
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1720261861.9051986
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pkgutil.py first seen with mtime 1694439057.6824238
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1714236914.3227146
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720261863.3527873
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1720261863.549416
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/parser.py first seen with mtime 1694439058.101252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1706733661.441039
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/base.py first seen with mtime 1694439058.1189723
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1714236914.320126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/configparser.py first seen with mtime 1694439057.579718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720261862.0529492
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1720261438.3730006
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1720261863.3841577
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_policybase.py first seen with mtime 1694439058.073768
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1720261861.1773357
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1720261863.5648882
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720261863.5491452
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/readers.py first seen with mtime 1694439058.593778
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1714236914.5587392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1694439082.2782326
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fnmatch.py first seen with mtime 1694439057.6079092
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1714236914.55782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/struct.py first seen with mtime 1694439057.7512422
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1694439058.607618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1694439089.5252964
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1720261863.381892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1694439084.2430785
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720261863.448714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720261863.5593307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1720261863.4703243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1720261863.542973
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1720261863.4021952
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/_identifier.py first seen with mtime 1706733661.435708
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/decoder.py first seen with mtime 1694439058.6377854
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/response.py first seen with mtime 1694439059.006957
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/enum.py first seen with mtime 1694439057.6025624
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1720381718.841068
File /Users/rahipatel/Desktop/workspace/practice_route/app/utils/__init__.py first seen with mtime 1718913189.6485164
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/shutil.py first seen with mtime 1694439057.7231524
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720261863.4581423
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1720261863.4066253
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/defaults.py first seen with mtime 1706733661.438011
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1714236914.3119168
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_weakrefset.py first seen with mtime 1694439057.5387485
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/calendar.py first seen with mtime 1694439057.561859
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720261861.7079241
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1694439089.2967477
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1720261995.5717587
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1720261863.468298
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1706733661.438868
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1714236914.5097535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/warnings.py first seen with mtime 1694439057.796681
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_compiler.py first seen with mtime 1694439058.867381
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/visitor.py first seen with mtime 1706733661.445055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720261863.4694302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720261863.4801235
